Date,Foreign_net,Trust_net,Dealer_net
2024-07-26,-2577646.0,257023.0,6677.0
2024-07-29,-670657.0,390590.0,-108609.0
2024-07-30,-558602.0,585003.0,121246.0
2024-07-31,-1821783.0,159300.0,40079.0
2024-08-01,-4727365.0,-590372.0,-240637.0
2024-08-02,-1590532.0,315793.0,-84348.0
2024-08-05,-3120845.0,1162079.0,-657349.0
2024-08-06,1359400.0,495211.0,42109.0
2024-08-07,-121106.0,253312.0,-37359.0
2024-08-08,-1974931.0,535486.0,-81812.0
2024-08-09,-475409.0,100041.0,-145905.0
2024-08-12,375053.0,165545.0,-86105.0
2024-08-13,-490675.0,127329.0,-119337.0
2024-08-14,248957.0,253816.0,-112234.0
2024-08-15,-903395.0,-203589.0,-67658.0
2024-08-16,2113647.0,224708.0,30595.0
2024-08-19,-406040.0,28794.0,-333445.0
2024-08-20,-645318.0,169721.0,-109810.0
2024-08-21,-137755.0,146860.0,-636437.0
2024-08-22,-350857.0,32000.0,-28616.0
2024-08-23,-743068.0,302141.0,28012.0
2024-08-26,-982845.0,98923.0,-27082.0
2024-08-27,-634923.0,266360.0,-39779.0
2024-08-28,-997680.0,-9719.0,66179.0
2024-08-29,887387.0,158811.0,-41035.0
2024-08-30,-522526.0,187281.0,-49182.0
2024-09-02,227069.0,128293.0,19986.0
2024-09-03,-160686.0,496599.0,-15473.0
2024-09-04,-2423393.0,556207.0,-131303.0
2024-09-05,-3059332.0,330761.0,-145015.0
2024-09-06,-26066.0,209922.0,-20844.0
2024-09-09,-2474589.0,695528.0,-56787.0
2024-09-10,981592.0,136036.0,25712.0
2024-09-11,-396730.0,242073.0,-7938.0
2024-09-12,173155.0,224261.0,71594.0
2024-09-13,-1265701.0,174586.0,-27294.0
2024-09-16,-580400.0,38013.0,10377.0
2024-09-18,-2970780.0,911499.0,-378724.0
2024-09-19,-2315404.0,990129.0,126653.0
2024-09-20,-867790.0,1191474.0,14549.0
2024-09-23,-1124668.0,1433000.0,20911.0
2024-09-24,311109.0,1278409.0,122172.0
2024-09-25,-1194207.0,1178405.0,244185.0
2024-09-26,574172.0,1300349.0,305005.0
2024-09-27,-646955.0,845698.0,75763.0
2024-09-30,-2480124.0,-177496.0,-70217.0
2024-10-01,-886534.0,571886.0,88340.0
2024-10-04,126194.0,349501.0,-38544.0
2024-10-07,-1393508.0,616743.0,560432.0
2024-10-08,-959457.0,204685.0,84598.0
2024-10-09,882364.0,74138.0,-185534.0
2024-10-11,3662890.0,186530.0,220390.0
2024-10-14,-280279.0,330068.0,-60549.0
2024-10-15,3870.0,214982.0,63925.0
2024-10-16,-539566.0,91933.0,166924.0
2024-10-17,-1039073.0,72000.0,226539.0
2024-10-18,2401927.0,63276.0,179268.0
2024-10-21,-355710.0,152278.0,192124.0
2024-10-22,-825215.0,119235.0,-102083.0
2024-10-23,590328.0,-140327.0,-57107.0
2024-10-24,233562.0,-52314.0,-111538.0
2024-10-25,2003109.0,-120099.0,33566.0
2024-10-28,1340992.0,117239.0,36992.0
2024-10-29,-1369489.0,697087.0,45955.0
2024-10-30,264765.0,185071.0,-16973.0
2024-11-01,-1224660.0,608944.0,-54919.0
2024-11-04,-1003290.0,241960.0,-111439.0
2024-11-05,-1179703.0,503990.0,-136834.0
2024-11-06,151118.0,324056.0,-3222.0
2024-11-07,-155627.0,24473.0,10776.0
2024-11-08,-1398502.0,894.0,-23289.0
2024-11-11,-457106.0,148874.0,-24917.0
2024-11-12,-1081155.0,208872.0,8151.0
2024-11-13,-1017036.0,294349.0,-17988.0
2024-11-14,-206420.0,284743.0,-49000.0
2024-11-15,931229.0,-201534.0,15689.0
2024-11-18,-265282.0,10236.0,-43216.0
2024-11-19,979312.0,18446.0,54418.0
2024-11-20,-414776.0,-76702.0,105073.0
2024-11-21,-88693.0,-115759.0,-38406.0
2024-11-22,2975369.0,-225597.0,150602.0
2024-11-25,-309788.0,-58774.0,52678.0
2024-11-26,-596515.0,61599.0,-64827.0
2024-11-27,-834268.0,110706.0,84018.0
2024-11-28,-934691.0,486215.0,5102.0
2024-11-29,-524492.0,83469.0,71790.0
2024-12-02,2250565.0,151199.0,15500.0
2024-12-03,389240.0,-124531.0,-76204.0
2024-12-04,600984.0,-446728.0,-32772.0
2024-12-05,1585381.0,-374437.0,137713.0
2024-12-06,-40643.0,-396608.0,38330.0
2024-12-09,761774.0,145527.0,44849.0
2024-12-10,1635473.0,-241437.0,92137.0
2024-12-11,-1075992.0,421231.0,-2924.0
2024-12-12,1558620.0,129367.0,288299.0
2024-12-13,1212404.0,-50289.0,135462.0
2024-12-16,-1039543.0,29302.0,29962.0
2024-12-17,2261344.0,-438586.0,57903.0
2024-12-18,-692626.0,-236269.0,27848.0
2024-12-19,326136.0,-670757.0,59733.0
2024-12-20,-254240.0,-788118.0,-75990.0
2024-12-23,693937.0,-771219.0,152432.0
2024-12-24,774372.0,-834000.0,82486.0
2024-12-25,557047.0,-680000.0,175371.0
2024-12-26,944136.0,-588772.0,53301.0
2024-12-27,650785.0,-12960.0,51832.0
2024-12-30,-685342.0,212802.0,-18171.0
2024-12-31,-934134.0,263019.0,146300.0
2025-01-02,-1951496.0,-430988.0,-371246.0
2025-01-03,480319.0,-139000.0,-106024.0
2025-01-06,3640794.0,101672.0,92629.0
2025-01-07,3997646.0,-219437.0,515287.0
2025-01-08,291467.0,41342.0,-164029.0
2025-01-09,559483.0,-58425.0,31616.0
2025-01-10,1125877.0,593771.0,-75628.0
2025-01-13,-2974251.0,77782.0,-22301.0
2025-01-14,-1042211.0,253032.0,28444.0
2025-01-15,1547721.0,178891.0,-470177.0
2025-01-16,637692.0,12729.0,209482.0
2025-01-17,-1046139.0,111248.0,16927.0
2025-01-20,97820.0,52282.0,40249.0
2025-01-21,1114044.0,74738.0,-29928.0
2025-01-22,241387.0,180198.0,93191.0
2025-02-03,2389232.0,1612638.0,257203.0
2025-02-04,-485023.0,484346.0,100369.0
2025-02-05,2107495.0,800766.0,111887.0
2025-02-06,-518149.0,223144.0,115054.0
2025-02-07,-821154.0,-109248.0,423528.0
2025-02-10,-3413947.0,184860.0,59102.0
2025-02-11,770322.0,58444.0,-41542.0
2025-02-12,1000554.0,-2129866.0,104384.0
2025-02-13,1081490.0,492205.0,4238.0
2025-02-14,350659.0,-775913.0,-54190.0
2025-02-17,191506.0,1880409.0,-65489.0
2025-02-18,-131946.0,299469.0,-26581.0
2025-02-19,1283893.0,-361920.0,-246712.0
2025-02-20,-777991.0,-1671426.0,87325.0
2025-02-21,1355002.0,-1620959.0,124833.0
2025-02-24,330863.0,1820149.0,-23657.0
2025-02-25,-321531.0,931435.0,-95840.0
2025-02-26,1861918.0,-672755.0,-21570.0
2025-02-27,-361580.0,-2118090.0,37915.0
2025-03-03,-4120947.0,889024.0,186016.0
2025-03-04,-522351.0,913736.0,72519.0
2025-03-05,-875118.0,555825.0,12000.0
2025-03-06,-823737.0,177667.0,-28163.0
2025-03-07,-2127159.0,439155.0,2818.0
2025-03-10,-3385579.0,322420.0,29693.0
2025-03-11,-1745439.0,730273.0,-104262.0
2025-03-12,-1330383.0,627959.0,36287.0
2025-03-13,-1022400.0,133280.0,-45238.0
2025-03-14,248497.0,472115.0,-4126.0
2025-03-17,435519.0,218562.0,-61503.0
2025-03-18,1102721.0,1188159.0,-98354.0
2025-03-19,580597.0,-152154.0,-254600.0
2025-03-20,-193867.0,-275998.0,352738.0
2025-03-21,164670.0,-429906.0,52316.0
2025-03-24,797125.0,-195002.0,-38444.0
2025-03-25,2892128.0,6512.0,76607.0
2025-03-26,49271.0,-269234.0,24084.0
2025-03-27,-829171.0,-25054.0,109998.0
2025-03-28,-1601414.0,493000.0,191983.0
2025-03-31,-2339933.0,914754.0,166224.0
2025-04-01,-227288.0,512500.0,-65692.0
2025-04-02,-954691.0,268982.0,28697.0
2025-04-07,458977.0,0.0,-39372.0
2025-04-08,-2307075.0,644216.0,368021.0
2025-04-09,-1906779.0,220376.0,41710.0
2025-04-10,-207203.0,-26000.0,32982.0
2025-04-11,1119234.0,816885.0,173382.0
2025-04-14,2454568.0,56725.0,-854129.0
2025-04-15,231725.0,-96723.0,-679158.0
2025-04-16,104743.0,191658.0,-536478.0
2025-04-17,-1569893.0,344164.0,-25533.0
2025-04-18,167485.0,-48445.0,27945.0
2025-04-21,-463143.0,-41800.0,-34941.0
2025-04-22,-1030308.0,-188000.0,129755.0
2025-04-23,965795.0,253106.0,-139623.0
2025-04-24,-2067682.0,-6545.0,27286.0
2025-04-25,1590722.0,-314704.0,-69258.0
2025-04-28,-2540388.0,-76368.0,95826.0
2025-04-29,-431556.0,-436098.0,46510.0
2025-04-30,-946450.0,-362721.0,-68798.0
2025-05-02,-6248183.0,-1359365.0,-135539.0
2025-05-05,1363909.0,-456867.0,-75307.0
2025-05-06,-179635.0,-940757.0,-405397.0
2025-05-07,691667.0,-458066.0,-189985.0
2025-05-08,-207575.0,-173137.0,-101282.0
2025-05-09,271587.0,-32288.0,-32839.0
2025-05-12,-1126506.0,-251561.0,-60129.0
2025-05-13,1188691.0,-271805.0,94325.0
2025-05-14,-272070.0,-829263.0,32315.0
2025-05-15,1368714.0,4106.0,-143976.0
2025-05-16,-48745.0,-688697.0,-39934.0
2025-05-19,-2687084.0,-912307.0,-18371.0
2025-05-20,747489.0,-563039.0,-58507.0
2025-05-21,1089783.0,-570469.0,-121830.0
2025-05-22,-120480.0,-352986.0,-166836.0
2025-05-23,-1162895.0,-288781.0,-190709.0
2025-05-26,-2771502.0,-540873.0,-245720.0
2025-05-27,-1802458.0,195085.0,-312848.0
2025-05-28,-1167090.0,-535390.0,-52416.0
2025-05-29,-4017997.0,-396086.0,111853.0
2025-06-02,-1410062.0,-1265877.0,-83806.0
2025-06-03,-642587.0,333691.0,38214.0
2025-06-04,2619709.0,-4760459.0,77825.0
2025-06-05,1178121.0,-5986517.0,134566.0
2025-06-06,5166826.0,-3862967.0,9764.0
2025-06-09,3173726.0,-3878443.0,59804.0
2025-06-10,5542558.0,-3267570.0,171242.0
2025-06-11,1822030.0,-3879871.0,30383.0
2025-06-12,1272483.0,-4247326.0,-52423.0
2025-06-13,-3407069.0,5054.0,-75189.0
2025-06-16,-393227.0,-150143.0,-124975.0
2025-06-17,-231046.0,-379179.0,227328.0
2025-06-18,768302.0,-320147.0,-83194.0
2025-06-19,-632119.0,-512857.0,275298.0
2025-06-20,-729786.0,-713416.0,114935.0
2025-06-23,-487851.0,-195831.0,161415.0
2025-06-24,-338565.0,-34682.0,251126.0
2025-06-25,1551070.0,36087.0,141966.0
2025-06-26,-984896.0,-15964.0,206579.0
2025-06-27,1052667.0,-1292156.0,42068.0
2025-06-30,-1819405.0,-1402623.0,358627.0
2025-07-01,2098325.0,-667946.0,239282.0
2025-07-02,317883.0,-335709.0,282003.0
2025-07-03,3292858.0,-5583911.0,-578800.0
2025-07-04,3731683.0,-1356203.0,27625.0
2025-07-07,-466006.0,-977594.0,-36582.0
2025-07-08,-583825.0,172284.0,23519.0
2025-07-09,5284049.0,726985.0,63010.0
2025-07-10,1544868.0,784841.0,-185282.0
2025-07-11,639303.0,103751.0,-232956.0
2025-07-14,-469497.0,117440.0,-154843.0
2025-07-15,-509285.0,-73646.0,45107.0
2025-07-16,342726.0,-107604.0,-76034.0
2025-07-17,-1170856.0,-442741.0,97087.0
2025-07-18,1773828.0,-73665.0,21145.0
2025-07-21,-68808.0,-145155.0,86078.0
2025-07-22,2588209.0,-194035.0,-62813.0
2025-07-23,-249331.0,-40000.0,123099.0
2025-07-24,365181.0,-394634.0,54392.0
2025-07-25,1786658.0,-86000.0,-14568.0
2025-07-28,-610129.0,-394146.0,238703.0
2025-07-29,-1420887.0,-266889.0,424210.0
2025-07-30,266004.0,-265010.0,205495.0
2025-07-31,-1124392.0,-644386.0,87564.0
2025-08-01,-2054504.0,-61091.0,65117.0
2025-08-04,-966926.0,-203766.0,-557569.0
2025-08-05,-1224680.0,-113482.0,-134180.0
2025-08-06,-204121.0,-92605.0,-610292.0
2025-08-07,1006409.0,13908.0,-420425.0
2025-08-08,-1211425.0,-117338.0,-30026.0
2025-08-11,-24402.0,-125736.0,27635.0
2025-08-12,-210592.0,-89950.0,-4290.0
2025-08-13,-131017.0,-1016.0,-4332.0
2025-08-14,615529.0,-11491.0,60194.0
2025-08-15,-747030.0,-134968.0,68538.0
2025-08-18,2436202.0,325507.0,74359.0
2025-08-19,-100189.0,114839.0,-35118.0
2025-08-20,-1098663.0,179157.0,158682.0
2025-08-21,46196.0,-46390.0,35615.0
2025-08-22,124484.0,-75279.0,-6008.0
2025-08-25,2015502.0,29690.0,169811.0
2025-08-26,-1044248.0,-138937.0,11634.0
2025-08-27,383048.0,-227000.0,96840.0
2025-08-28,126457.0,-300287.0,48792.0
2025-08-29,-1055680.0,-417771.0,28010.0
2025-09-01,-234017.0,-69653.0,-37573.0
2025-09-02,454618.0,31458.0,7448.0
2025-09-03,1370972.0,197187.0,7356.0
2025-09-04,525770.0,41992.0,11846.0
2025-09-05,4433847.0,-70280.0,61277.0
2025-09-08,737389.0,-56165.0,-193976.0
2025-09-09,4793778.0,-413571.0,480389.0
2025-09-10,-156278.0,-308331.0,-65248.0
2025-09-11,635841.0,-184110.0,-84584.0
2025-09-12,114386.0,-208560.0,197336.0
2025-09-15,331587.0,52844.0,22523.0
2025-09-16,1959551.0,469763.0,173843.0
2025-09-17,-342885.0,-62854.0,-245670.0
2025-09-18,-131257.0,56439.0,22361.0
2025-09-19,-4322738.0,-438911.0,-78235.0
2025-09-22,-1301721.0,-373547.0,157384.0
2025-09-23,-6612017.0,-265619.0,168360.0
2025-09-24,-5020308.0,-466808.0,326190.0
2025-09-25,-3065324.0,-60412.0,77009.0
2025-09-26,-3361533.0,-98270.0,52329.0
2025-09-30,-2068348.0,-198369.0,114084.0
2025-10-01,-3577204.0,-518042.0,109912.0
2025-10-02,-3111162.0,-321672.0,171520.0
2025-10-03,-607964.0,-121610.0,382898.0
2025-10-07,-1145168.0,-166099.0,127217.0
2025-10-08,26961.0,11459.0,94027.0
2025-10-09,-501744.0,-88249.0,115154.0
2025-10-13,-2904567.0,51968.0,180220.0
2025-10-14,-380408.0,-545005.0,48963.0
2025-10-15,-555097.0,-107290.0,124175.0
2025-10-16,850530.0,-662358.0,137605.0
2025-10-17,688274.0,-368000.0,26149.0
2025-10-20,-185430.0,-291753.0,60624.0
2025-10-21,-636824.0,-241044.0,91129.0
2025-10-22,-847081.0,-204951.0,190021.0
2025-10-23,-3499987.0,-274300.0,83966.0
2025-10-27,772455.0,541830.0,204846.0
2025-10-28,-1245529.0,-140272.0,98270.0
2025-10-29,-2396199.0,-211544.0,68346.0
2025-10-30,938642.0,-97544.0,77991.0
2025-10-31,-1040463.0,-104377.0,412056.0
2025-11-03,-2323832.0,-223150.0,9343.0
2025-11-04,2865985.0,-15040.0,20096.0
2025-11-05,933078.0,68415.0,96588.0
2025-11-06,-3216128.0,36289.0,115658.0
2025-11-07,-3632094.0,61778.0,95069.0
2025-11-10,-1498421.0,-82149.0,-89414.0
2025-11-11,-1627556.0,-65369.0,843.0
2025-11-12,-401888.0,-112478.0,107389.0
2025-11-13,-205951.0,-23761.0,5120.0
2025-11-14,-906333.0,51251.0,-185431.0
2025-11-17,-135466.0,-73161.0,-60876.0
2025-11-18,-3522243.0,302318.0,153534.0
2025-11-19,-526301.0,52596.0,-200333.0
2025-11-20,-290715.0,212941.0,55322.0
2025-11-21,-2029797.0,375708.0,285884.0
2025-11-24,-1095528.0,341915.0,128320.0
2025-11-25,-702339.0,479631.0,53344.0
2025-11-26,503075.0,442098.0,227832.0
2025-11-27,-354505.0,1654313.0,24559.0
2025-11-28,7180329.0,539463.0,384329.0
2025-12-01,3201189.0,1929900.0,376717.0
2025-12-02,1314660.0,611894.0,39622.0
2025-12-03,1691010.0,17057.0,138890.0
2025-12-04,1456512.0,-11268.0,48917.0
2025-12-05,1896993.0,-45537.0,31832.0
2025-12-08,1908836.0,29960.0,128540.0
2025-12-09,-139877.0,22770.0,114834.0
2025-12-10,3319651.0,-13763.0,474344.0
2025-12-11,-3383357.0,-97291.0,-20163.0
2025-12-12,-164170.0,-164528.0,592590.0
2025-12-15,1316691.0,106299.0,209302.0
2025-12-16,107855.0,6058.0,-95719.0
2025-12-17,-215989.0,482528.0,534994.0
2025-12-18,-1411459.0,399000.0,518487.0
2025-12-19,-1842620.0,217461.0,365736.0
2025-12-22,-1186143.0,304558.0,166226.0
2025-12-23,-1597379.0,260731.0,-1181.0
2025-12-24,-1077543.0,-140677.0,60845.0
2025-12-26,-1286451.0,441731.0,114056.0
2025-12-29,-769568.0,849958.0,218432.0
2025-12-30,-1039684.0,548288.0,188659.0
2025-12-31,455349.0,576676.0,101562.0
2026-01-02,-371290.0,983788.0,723209.0
2026-01-05,212582.0,1341819.0,886168.0
2026-01-06,-2309091.0,301562.0,-110678.0
2026-01-07,-472581.0,740300.0,116543.0
2026-01-08,-1171649.0,17789.0,-525972.0
2026-01-09,-909426.0,-234055.0,-26792.0
2026-01-12,112436.0,-346876.0,-41118.0
2026-01-13,3786271.0,-634620.0,29344.0
2026-01-14,759943.0,40460.0,-76915.0
2026-01-15,1512798.0,-597581.0,-118551.0
2026-01-16,2626302.0,-256177.0,-94990.0
2026-01-19,-1182075.0,-186666.0,-105415.0
2026-01-20,327202.0,119966.0,-24197.0
2026-01-21,35911.0,-862642.0,29268.0
2026-01-22,1160151.0,-81116.0,20869.0
2026-01-23,9517263.0,-1391742.0,769068.0
2026-01-26,1199608.0,981606.0,-39503.0
2026-01-27,1401707.0,380586.0,-53210.0
2026-01-28,-1015552.0,585288.0,30927.0
2026-01-29,1842337.0,-86382.0,-30571.0
2026-01-30,-542348.0,403588.0,-174389.0
2026-02-02,-2088347.0,259168.0,-268599.0
2026-02-03,1084653.0,857207.0,307871.0
2026-02-04,-532366.0,222237.0,295512.0
2026-02-05,687921.0,760633.0,60203.0
2026-02-06,-3749896.0,259533.0,-356982.0
2026-02-09,4159183.0,317573.0,228612.0
2026-02-10,-653954.0,548256.0,-86569.0
2026-02-11,368977.0,6000.0,-178709.0
2026-02-23,-4503108.0,88410.0,-131354.0
2026-02-24,1607441.0,-114136.0,54754.0
2026-02-25,3067569.0,-42421.0,-184814.0
2026-02-26,757762.0,309820.0,106774.0
2026-03-02,-813157.0,194749.0,-144881.0
2026-03-03,-3590467.0,-8052.0,-161292.0
2026-03-04,-3064271.0,333978.0,-130628.0
2026-03-05,-1555825.0,-8752.0,-217088.0
2026-03-06,-955293.0,-65233.0,54692.0
2026-03-09,-2272447.0,494607.0,105605.0
2026-03-10,-593085.0,-108674.0,-85852.0
2026-03-11,-948153.0,-96533.0,327907.0
2026-03-12,-729961.0,-283256.0,52380.0
2026-03-13,-3478757.0,-194297.0,-86245.0
2026-03-16,-685342.0,-262256.0,70213.0
2026-03-17,-543862.0,-112637.0,45531.0
2026-03-18,-920633.0,-155860.0,59922.0
2026-03-19,-3005217.0,-221900.0,-79742.0
2026-03-20,1100107.0,-222805.0,17354.0
2026-03-23,-1675318.0,14217.0,-11936.0
2026-03-24,144755.0,-129246.0,-105622.0
2026-03-25,-843348.0,-167976.0,72759.0
2026-03-26,-2165766.0,-338826.0,7930.0
2026-03-27,545089.0,-784763.0,231014.0
2026-03-30,-1259054.0,96186.0,-2371.0
2026-03-31,313333.0,-855753.0,365173.0
2026-04-01,-3537117.0,-62973.0,135768.0
2026-04-02,-824336.0,-27277.0,11239.0
2026-04-07,-829177.0,-686370.0,125644.0
2026-04-08,-80822.0,-55480.0,198720.0
2026-04-09,-727951.0,-177842.0,-79154.0
2026-04-10,-1441359.0,-276294.0,1819.0
2026-04-13,439446.0,-525442.0,10697.0
2026-04-14,121190.0,143063.0,141961.0
2026-04-15,4490766.0,264196.0,334408.0
2026-04-16,1179971.0,1386202.0,681145.0
2026-04-17,5340296.0,1283627.0,148017.0
2026-04-20,-45468.0,169785.0,-29460.0
2026-04-21,4321143.0,1052328.0,269186.0
2026-04-22,-567785.0,2528018.0,227466.0
2026-04-23,746657.0,595074.0,232356.0
2026-04-24,828910.0,1769064.0,118635.0
2026-04-27,143632.0,565832.0,162361.0
2026-04-28,1191234.0,1214517.0,-43623.0
2026-04-29,-2002739.0,1374180.0,-65978.0
2026-04-30,1447445.0,74934.0,-101228.0
2026-05-04,-822715.0,-120757.0,40950.0
2026-05-05,2021487.0,47113.0,12842.0
2026-05-06,4224818.0,593864.0,-374936.0
2026-05-07,-879472.0,-62159.0,91679.0
2026-05-08,-500994.0,185364.0,213384.0
2026-05-11,-371539.0,18496.0,-175070.0
2026-05-12,-1730262.0,-98649.0,28330.0
2026-05-13,-692274.0,-128538.0,109390.0
2026-05-14,-263281.0,-159312.0,-52723.0
2026-05-15,334720.0,-347713.0,-267964.0
2026-05-18,-482320.0,-124123.0,36274.0
2026-05-19,-1083595.0,-489620.0,-312011.0
2026-05-20,-1688254.0,-25998.0,156480.0
2026-05-21,-430821.0,-400000.0,281600.0
2026-05-22,-1570354.0,1536561.0,452033.0
2026-05-25,-1174508.0,-961000.0,169131.0
2026-05-26,1367297.0,-598432.0,207280.0
2026-05-27,2997835.0,-1279609.0,127377.0
2026-05-28,-856431.0,-623680.0,-71972.0
2026-05-29,-2324807.0,-1020510.0,-130284.0
2026-06-01,3786804.0,-461186.0,-176782.0
2026-06-02,-661060.0,-745772.0,-391864.0
2026-06-03,707096.0,-908215.0,63123.0
2026-06-04,317166.0,-330951.0,-66713.0
2026-06-05,414722.0,-108257.0,-357424.0
2026-06-08,-2498078.0,536440.0,-271427.0
2026-06-09,-1209109.0,826684.0,-162197.0
2026-06-10,-2148907.0,418134.0,132336.0
2026-06-11,-1438095.0,215967.0,133258.0
2026-06-12,-232058.0,249245.0,6739.0
